CustomerID,Recency,Frequency,Monetary,RScore,FM_score,rfm_segment
15695,267,2,371.73,1,2,Hibernating
12845,268,2,337.09,1,2,Hibernating
15869,278,2,149.64,1,2,Hibernating
14570,281,2,198.15999999999997,1,2,Hibernating
14670,281,2,411.53000000000014,1,2,Hibernating
16405,303,2,167.25,1,2,Hibernating
17334,303,2,307.02000000000004,1,2,Hibernating
18095,313,2,550.2,1,2,Hibernating
17062,314,2,512.87,1,2,Hibernating
12735,316,2,390.97,1,2,Hibernating
15661,318,2,309.79999999999995,1,2,Hibernating
15213,319,2,328.34999999999991,1,2,Hibernating
15422,324,2,97.7,1,2,Hibernating
13434,75,2,534.24000000000012,1,2,Hibernating
16603,75,2,469.97,1,2,Hibernating
16689,76,2,363.59999999999997,1,2,Hibernating
14356,80,2,496.82999999999987,1,2,Hibernating
14965,97,2,514.05,1,2,Hibernating
17298,102,2,498.42000000000007,1,2,Hibernating
15224,359,2,244.13,1,2,Hibernating
17691,359,2,290.4,1,2,Hibernating
16499,361,2,294.54999999999995,1,2,Hibernating
16952,110,2,109.71000000000001,1,2,Hibernating
14813,370,2,121.43000000000002,1,2,Hibernating
16048,374,2,256.44000000000005,1,2,Hibernating
14024,122,2,314.95,1,2,Hibernating
17267,128,2,317.61999999999995,1,2,Hibernating
12743,135,2,441.12999999999988,1,2,Hibernating
14002,135,2,468.07999999999993,1,2,Hibernating
13730,136,2,578.35,1,2,Hibernating
17935,139,2,137.29,1,2,Hibernating
18024,153,2,362.83000000000004,1,2,Hibernating
18013,156,2,187.29000000000005,1,2,Hibernating
17391,164,2,508.8,1,2,Hibernating
16484,174,2,376.79999999999995,1,2,Hibernating
17900,191,2,97.199999999999989,1,2,Hibernating
15897,195,2,222.04999999999998,1,2,Hibernating
16832,204,2,87.3,1,2,Hibernating
18048,204,2,172.29000000000002,1,2,Hibernating
13711,219,2,232.16000000000003,1,2,Hibernating
14697,219,2,179.66000000000003,1,2,Hibernating
17501,221,2,275.85,1,2,Hibernating
15223,226,2,444.55000000000007,1,2,Hibernating
17991,226,2,67.850000000000009,1,2,Hibernating
15230,240,2,429.6,1,2,Hibernating
15424,255,2,383.34000000000003,1,2,Hibernating
14410,93,1.125,980.27,1,2,Hibernating
13715,282,1.25,1079.3400000000001,1,2,Hibernating
15581,157,1.25,687.63,1,2,Hibernating
18231,193,1.25,1790.5200000000004,1,2,Hibernating
15589,256,1.5,429.63,1,2,Hibernating
16997,289,1.5,702,1,2,Hibernating
13819,302,1.5,1114.85,1,2,Hibernating
14045,338,1.5,945.74999999999989,1,2,Hibernating
13217,123,1.5,533.98,1,2,Hibernating
16174,127,1.5,770.6,1,2,Hibernating
15334,157,1.5,341.71999999999997,1,2,Hibernating
13856,169,1.5,388.5,1,2,Hibernating
14823,181,1.5,241.03000000000003,1,2,Hibernating
17874,186,1.5,585.81000000000006,1,2,Hibernating
17550,198,1.5,198.41000000000003,1,2,Hibernating
16226,204,1.5,255.12,1,2,Hibernating
14573,180,1.2857142857142858,917.52,1,2,Hibernating
13752,125,1.2,1042.5800000000002,1,2,Hibernating
14176,298,1.3333333333333333,517.2,1,2,Hibernating
13963,309,1.3333333333333333,607.74,1,2,Hibernating
15107,312,1.3333333333333333,175.5,1,2,Hibernating
13925,93,1.3333333333333333,476.1,1,2,Hibernating
15410,85,1.1428571428571428,2990.3900000000008,1,2,Hibernating
17912,311,1.6666666666666667,213.16000000000005,1,2,Hibernating
16928,81,1.7,2760.3500000000004,1,3,At Risk
17504,207,1.8,2623.18,1,3,At Risk
17230,265,2,2984.4599999999996,1,3,At Risk
16766,274,2,1145.6,1,3,At Risk
17997,75,2,1829.6199999999997,1,3,At Risk
13564,355,2,965.77999999999975,1,3,At Risk
12967,359,2,1241.8,1,3,At Risk
14364,109,2,3354.65,1,3,At Risk
13388,132,2,603.25,1,3,At Risk
18121,150,2,673.10000000000014,1,3,At Risk
12424,163,2,1760.9600000000003,1,3,At Risk
14584,170,2,866.76,1,3,At Risk
15700,173,2,639.92999999999961,1,3,At Risk
15508,190,2,868.42000000000007,1,3,At Risk
14009,199,2,678.6099999999999,1,3,At Risk
14920,213,2,898.27,1,3,At Risk
15235,218,2,2142.71,1,3,At Risk
14154,240,2,682.91999999999985,1,3,At Risk
15881,313,2.5,491.44,1,3,At Risk
16866,141,3,108.24000000000001,1,3,At Risk
15920,155,4,158.55,1,3,At Risk
17955,199,4,548.8,1,3,At Risk
16919,157,1.375,2511.2500000000005,1,3,At Risk
17723,128,1.5,3276.4,1,3,At Risk
15808,307,1.3333333333333333,3314.2200000000007,1,3,At Risk
15704,141,1.3333333333333333,2022.47,1,3,At Risk
12843,160,1.4,1513.56,1,3,At Risk
17770,199,1.6666666666666667,794.76999999999987,1,3,At Risk
13631,100,1.4285714285714286,2220.42,1,3,At Risk
15939,90,1.5555555555555556,6100.01,1,4,Cant Lose Them
16553,164,1.7142857142857142,5507.3200000000006,1,4,Cant Lose Them
13093,276,2,6667.670000000001,1,4,Cant Lose Them
17312,139,3,644.3,1,4,Cant Lose Them
15332,367,4,1661.06,1,4,Cant Lose Them
16180,101,1.6,10099.629999999997,1,4,Cant Lose Them
16725,303,2.3333333333333335,663.82,1,4,Cant Lose Them
16745,87,2.125,7194.2999999999984,1,5,Cant Lose Them
17850,373,34,4783.4599999999991,1,5,Cant Lose Them
18073,115,3,3817.5200000000004,1,5,Cant Lose Them
13066,25,2,388.65,2,2,Customers Needing Attention
17357,25,2,351.28999999999991,2,2,Customers Needing Attention
12508,27,2,398.27,2,2,Customers Needing Attention
13727,29,2,333.48,2,2,Customers Needing Attention
16372,34,2,316.37999999999994,2,2,Customers Needing Attention
17608,34,2,193.42000000000007,2,2,Customers Needing Attention
17078,37,2,378.2000000000001,2,2,Customers Needing Attention
16884,38,2,429.84000000000003,2,2,Customers Needing Attention
12522,40,2,156.72,2,2,Customers Needing Attention
15821,45,2,446.36000000000007,2,2,Customers Needing Attention
16454,45,2,6.9,2,2,Customers Needing Attention
17186,47,2,144,2,2,Customers Needing Attention
14427,51,2,363.34000000000003,2,2,Customers Needing Attention
14624,58,2,225.84999999999997,2,2,Customers Needing Attention
16685,62,2,324.24,2,2,Customers Needing Attention
12512,67,2,138.03000000000006,2,2,Customers Needing Attention
16268,72,2,577.69999999999993,2,2,Customers Needing Attention
13321,73,2,567.3599999999999,2,2,Customers Needing Attention
16629,74,2,377.92999999999995,2,2,Customers Needing Attention
16837,32,1.125,2219.03,2,2,Customers Needing Attention
15622,44,1.125,3178.4099999999994,2,2,Customers Needing Attention
18059,24,1.5,306.46000000000004,2,2,Customers Needing Attention
16478,26,1.5,331.00000000000006,2,2,Customers Needing Attention
15787,27,1.5,816.85,2,2,Customers Needing Attention
16416,27,1.5,859.24999999999989,2,2,Customers Needing Attention
16930,27,1.5,312.55000000000013,2,2,Customers Needing Attention
17295,29,1.5,461.80000000000007,2,2,Customers Needing Attention
15427,34,1.5,1359.8399999999997,2,2,Customers Needing Attention
14592,36,1.5,537.06,2,2,Customers Needing Attention
14971,36,1.5,929.56999999999994,2,2,Customers Needing Attention
18035,36,1.5,698.49999999999989,2,2,Customers Needing Attention
14856,37,1.5,1019.78,2,2,Customers Needing Attention
16049,41,1.5,1041.9899999999993,2,2,Customers Needing Attention
12879,45,1.5,573.22,2,2,Customers Needing Attention
15215,47,1.5,573.74000000000012,2,2,Customers Needing Attention
15807,51,1.5,864.09999999999991,2,2,Customers Needing Attention
13016,74,1.5,709.33999999999992,2,2,Customers Needing Attention
14040,41,1.2,3236.9700000000007,2,2,Customers Needing Attention
13552,67,1.2,3154.5700000000006,2,2,Customers Needing Attention
12883,25,1.3333333333333333,593.87000000000012,2,2,Customers Needing Attention
15707,36,1.3333333333333333,868.98,2,2,Customers Needing Attention
16266,74,1.4,727.24,2,2,Customers Needing Attention
14239,44,1.1,2236.4500000000003,2,2,Customers Needing Attention
14776,52,1.1,2538.2999999999993,2,2,Customers Needing Attention
14462,67,1.1,1690.5700000000002,2,2,Customers Needing Attention
17220,25,1.1666666666666667,2984.5000000000009,2,2,Customers Needing Attention
17790,27,1.1666666666666667,1808.4000000000003,2,2,Customers Needing Attention
16880,31,1.1666666666666667,1237.13,2,2,Customers Needing Attention
17193,36,1.1666666666666667,1699.3000000000002,2,2,Customers Needing Attention
17965,38,1.1666666666666667,2257.27,2,2,Customers Needing Attention
15129,51,1.2222222222222223,3330.0499999999997,2,2,Customers Needing Attention
13871,23,1.3,5548.05,2,3,Customers Needing Attention
14234,23,2,775.46000000000015,2,3,Customers Needing Attention
16070,23,2,852.14999999999986,2,3,Customers Needing Attention
17397,23,2,652.50999999999988,2,3,Customers Needing Attention
18123,25,2,589.43999999999994,2,3,Customers Needing Attention
14882,27,2,589.7,2,3,Customers Needing Attention
12685,29,2,2514.93,2,3,Customers Needing Attention
16986,30,2,1873.2,2,3,Customers Needing Attention
17084,36,2,2754,2,3,Customers Needing Attention
14179,41,2,665.87999999999988,2,3,Customers Needing Attention
15478,41,2,1186.4700000000003,2,3,Customers Needing Attention
17459,44,2,605,2,3,Customers Needing Attention
17934,52,2,674.8,2,3,Customers Needing Attention
16934,55,2,876.22999999999979,2,3,Customers Needing Attention
12822,71,2,901.97999999999979,2,3,Customers Needing Attention
14164,71,2,1631.7700000000002,2,3,Customers Needing Attention
17545,44,3,451.70999999999975,2,3,Customers Needing Attention
15516,45,3,53.930000000000007,2,3,Customers Needing Attention
16656,23,1.25,8506.8,2,3,Customers Needing Attention
17690,31,1.25,3571.1499999999996,2,3,Customers Needing Attention
12431,36,1.25,5994.7500000000018,2,3,Customers Needing Attention
15505,53,1.25,3610.96,2,3,Customers Needing Attention
16187,32,1.5,6664.7400000000007,2,3,Customers Needing Attention
17317,47,1.5,2600.34,2,3,Customers Needing Attention
14944,30,1.2,5479.3,2,3,Customers Needing Attention
12712,29,1.0833333333333333,3368.03,2,3,Customers Needing Attention
17652,26,1.3333333333333333,4501.12,2,3,Customers Needing Attention
14543,29,1.3333333333333333,2330.89,2,3,Customers Needing Attention
14360,32,1.3333333333333333,1732.83,2,3,Customers Needing Attention
17613,23,1.4,4265.85,2,3,Customers Needing Attention
14808,40,1.4,2119.6200000000003,2,3,Customers Needing Attention
15827,74,1.4,1623.4400000000003,2,3,Customers Needing Attention
14800,48,1.0909090909090908,3903.59,2,3,Customers Needing Attention
15301,51,1.0909090909090908,4745.6500000000005,2,3,Customers Needing Attention
18226,45,1.1,5082.0500000000011,2,3,Customers Needing Attention
17837,43,1.6,1196.63,2,3,Customers Needing Attention
15955,25,1.1666666666666667,4194.3099999999995,2,3,Customers Needing Attention
15291,26,1.1666666666666667,4320.7,2,3,Customers Needing Attention
13384,31,1.1666666666666667,3943.48,2,3,Customers Needing Attention
14057,24,1.4166666666666667,6081.8600000000006,2,3,Customers Needing Attention
15805,24,1.4166666666666667,5333.9299999999985,2,3,Customers Needing Attention
13695,32,1.6666666666666667,2444.13,2,3,Customers Needing Attention
16362,33,1.6666666666666667,706.36999999999989,2,3,Customers Needing Attention
15249,32,1.4444444444444444,6613.76,2,3,Customers Needing Attention
17716,23,1.2222222222222223,5425.4900000000007,2,3,Customers Needing Attention
15719,33,1.1818181818181819,4984.9099999999989,2,3,Customers Needing Attention
17656,74,2.5,1454.59,2,4,At Risk
17461,23,3,742.50999999999976,2,4,At Risk
13447,24,3,1075.5900000000001,2,4,At Risk
16120,60,4,1309.1399999999999,2,4,At Risk
12415,25,1.8181818181818181,115158.98000000003,2,4,At Risk
14680,26,1.3333333333333333,28388.710000000003,2,4,At Risk
17865,31,1.5833333333333333,8790.42,2,4,At Risk
15513,34,1.5833333333333333,12643.920000000002,2,4,At Risk
17061,74,1.8333333333333333,3948.4800000000009,2,4,At Risk
16843,43,1.6,10122.619999999999,2,4,At Risk
17377,24,1.6666666666666667,3634.6699999999996,2,4,At Risk
15125,26,1.6666666666666667,10575.88,2,4,At Risk
17719,38,1.6666666666666667,4189.4400000000005,2,4,At Risk
16029,39,5.166666666666667,72542.489999999991,2,5,At Risk
16729,39,2.625,6878.57,2,5,At Risk
17509,58,8,6115.1400000000012,2,5,At Risk
17203,36,3,3507.05,2,5,At Risk
17237,12,2,314.69,3,2,Customers Needing Attention
17852,12,2,114.34,3,2,Customers Needing Attention
17595,13,2,378.84,3,2,Customers Needing Attention
15872,15,2,311.17999999999995,3,2,Customers Needing Attention
16343,17,2,310.78000000000003,3,2,Customers Needing Attention
16352,18,2,494.44000000000005,3,2,Customers Needing Attention
13673,19,2,307.27000000000004,3,2,Customers Needing Attention
17432,19,2,365.76,3,2,Customers Needing Attention
14664,20,2,568.24,3,2,Customers Needing Attention
18034,22,2,422.87999999999994,3,2,Customers Needing Attention
16942,13,1.125,1734.7399999999998,3,2,Customers Needing Attention
16066,17,1.25,1437.87,3,2,Customers Needing Attention
14116,20,1.25,1163.8400000000001,3,2,Customers Needing Attention
15022,12,1.5,845.18999999999994,3,2,Customers Needing Attention
18096,12,1.5,822.64999999999941,3,2,Customers Needing Attention
18130,16,1.5,1000.1399999999999,3,2,Customers Needing Attention
16020,17,1.5,809.01,3,2,Customers Needing Attention
16079,17,1.5,1307.1,3,2,Customers Needing Attention
16900,17,1.5,854.26000000000033,3,2,Customers Needing Attention
16164,18,1.5,782.58,3,2,Customers Needing Attention
13212,20,1.5,585.87999999999988,3,2,Customers Needing Attention
16533,20,1.5,999.66,3,2,Customers Needing Attention
12498,22,1.5,349.7,3,2,Customers Needing Attention
13991,13,1.2,855.97,3,2,Customers Needing Attention
16607,18,1.0833333333333333,2638.66,3,2,Customers Needing Attention
13880,22,1.0833333333333333,2989.8199999999997,3,2,Customers Needing Attention
15571,12,1.3333333333333333,641.93000000000006,3,2,Customers Needing Attention
12936,18,1.3333333333333333,1063.9,3,2,Customers Needing Attention
13247,18,1.3333333333333333,501.11999999999995,3,2,Customers Needing Attention
16712,19,1.1111111111111112,2937.43,3,2,Customers Needing Attention
13742,17,1.0909090909090908,2121.37,3,2,Customers Needing Attention
16744,12,1.1666666666666667,1142.3600000000001,3,2,Customers Needing Attention
13437,15,1.1666666666666667,2859.8599999999988,3,2,Customers Needing Attention
17562,15,1.1666666666666667,1122.38,3,2,Customers Needing Attention
16107,18,1.1666666666666667,2889.1600000000003,3,2,Customers Needing Attention
14704,20,1.1666666666666667,1398.21,3,2,Customers Needing Attention
17725,17,1.2222222222222223,3202.7799999999997,3,2,Customers Needing Attention
13268,18,1.2222222222222223,3143.54,3,2,Customers Needing Attention
13914,12,2,613.95,3,3,Potential Loyalists
16347,12,2,819.19999999999993,3,3,Potential Loyalists
14710,15,2,589.12999999999988,3,3,Potential Loyalists
16173,16,2,1265.5200000000002,3,3,Potential Loyalists
15814,17,2,1759.0300000000002,3,3,Potential Loyalists
17100,19,2,971.74,3,3,Potential Loyalists
17387,20,2,711.7600000000001,3,3,Potential Loyalists
14434,22,2,1372.8,3,3,Potential Loyalists
12709,16,1.25,6972.87,3,3,Potential Loyalists
16713,19,1.25,5792.03,3,3,Potential Loyalists
12931,22,1.25,42055.959999999992,3,3,Potential Loyalists
13004,12,1.5,5470.5099999999993,3,3,Potential Loyalists
13418,12,1.5,5552.28,3,3,Potential Loyalists
15465,20,1.5,3020.0200000000004,3,3,Potential Loyalists
17139,16,1.2,9557.67,3,3,Potential Loyalists
15971,18,1.2,4199.85,3,3,Potential Loyalists
14709,16,1.0833333333333333,4876.24,3,3,Potential Loyalists
17975,16,1.0833333333333333,4232.8099999999995,3,3,Potential Loyalists
13488,18,1.0833333333333333,7657.51,3,3,Potential Loyalists
16722,18,1.0833333333333333,4730.81,3,3,Potential Loyalists
13266,12,1.3333333333333333,3754.3599999999997,3,3,Potential Loyalists
13571,13,1.3333333333333333,2039.7199999999996,3,3,Potential Loyalists
15555,13,1.3333333333333333,4220.7199999999993,3,3,Potential Loyalists
15738,19,1.3333333333333333,4778.52,3,3,Potential Loyalists
