CustomerID,Recency,Frequency,Monetary,RScore,FM_score,rfm_segment
15105,19,1.4,2191.13,3,3,Potential Loyalists
15150,18,1.1111111111111112,4883.77,3,3,Potential Loyalists
12757,16,1.1428571428571428,3982.1999999999989,3,3,Potential Loyalists
15601,12,1.1666666666666667,6400.2100000000009,3,3,Potential Loyalists
13050,15,1.4166666666666667,5282.16,3,3,Potential Loyalists
15044,20,1.4166666666666667,6581.5800000000008,3,3,Potential Loyalists
12906,12,1.6666666666666667,2887.16,3,3,Potential Loyalists
15511,12,1.6666666666666667,670.43000000000018,3,3,Potential Loyalists
17813,15,1.6666666666666667,1324.33,3,3,Potential Loyalists
15473,15,3.5,1771.2,3,4,Loyal Customers
18172,15,1.9,6902.6800000000021,3,4,Loyal Customers
15009,13,3,1161.6299999999999,3,4,Loyal Customers
17523,12,4,601.89,3,4,Loyal Customers
18041,12,1.75,4014.9900000000007,3,4,Loyal Customers
17068,13,1.75,4238.99,3,4,Loyal Customers
16814,15,1.75,5927.4499999999989,3,4,Loyal Customers
12474,18,1.6363636363636365,6381.9399999999987,3,4,Loyal Customers
17961,22,3.1666666666666665,922.7399999999999,3,4,Loyal Customers
15838,12,1.5833333333333333,33643.079999999994,3,4,Loyal Customers
16923,13,1.5833333333333333,6350.1600000000008,3,4,Loyal Customers
16945,22,1.5833333333333333,4317.8,3,4,Loyal Customers
12681,15,1.8333333333333333,11649.039999999997,3,4,Loyal Customers
12540,20,1.4166666666666667,9314.04,3,4,Loyal Customers
17651,12,1.6666666666666667,3881.25,3,4,Loyal Customers
18229,12,1.6666666666666667,5714.8,3,4,Loyal Customers
14607,16,1.4444444444444444,14769.5,3,4,Loyal Customers
16422,18,4.25,34684.399999999994,3,5,Loyal Customers
18139,18,6,8438.340000000002,3,5,Loyal Customers
13018,17,2.8,6993.2,3,5,Loyal Customers
14849,22,2.0833333333333335,7580.89,3,5,Loyal Customers
15005,16,2.3333333333333335,5904.1200000000017,3,5,Loyal Customers
16011,9,1.2307692307692308,3322.76,4,2,Potential Loyalists
15060,9,2,277.58999999999992,4,2,Potential Loyalists
14785,11,2,77.4,4,2,Potential Loyalists
16479,11,2,271.33000000000004,4,2,Potential Loyalists
17468,11,2,137,4,2,Potential Loyalists
17772,11,2,142.57000000000002,4,2,Potential Loyalists
13808,6,1.25,1485.56,4,2,Potential Loyalists
16438,6,1.25,748.6,4,2,Potential Loyalists
17131,6,1.25,2008.4699999999998,4,2,Potential Loyalists
16813,9,1.25,1663.13,4,2,Potential Loyalists
14126,8,1.5,676.18000000000006,4,2,Potential Loyalists
16759,8,1.5,721.04000000000008,4,2,Potential Loyalists
15297,11,1.5,624.93999999999994,4,2,Potential Loyalists
17750,6,1.2857142857142858,1797.57,4,2,Potential Loyalists
17183,8,1.2,3175.4100000000003,4,2,Potential Loyalists
16241,10,1.0833333333333333,2444.72,4,2,Potential Loyalists
16782,11,1.0833333333333333,1943.2000000000003,4,2,Potential Loyalists
16513,5,1.3333333333333333,874.59000000000015,4,2,Potential Loyalists
13558,6,1.3333333333333333,561.11,4,2,Potential Loyalists
17350,9,1.3333333333333333,1168.07,4,2,Potential Loyalists
16361,10,1.3333333333333333,733.0100000000001,4,2,Potential Loyalists
13147,11,1.3333333333333333,712.80000000000007,4,2,Potential Loyalists
13429,11,1.3333333333333333,994.05,4,2,Potential Loyalists
14824,11,1.3333333333333333,1127.71,4,2,Potential Loyalists
15271,8,1.1538461538461537,2261.57,4,2,Potential Loyalists
12704,8,1.1428571428571428,1586.64,4,2,Potential Loyalists
16326,6,1.1666666666666667,2925.86,4,2,Potential Loyalists
16474,8,1.1666666666666667,1816.05,4,2,Potential Loyalists
13230,5,1.0769230769230769,2361.12,4,2,Potential Loyalists
18065,6,1.0769230769230769,2289.88,4,2,Potential Loyalists
14560,8,1.3076923076923077,1049.82,4,2,Potential Loyalists
14711,11,1.2222222222222223,2015.9999999999998,4,2,Potential Loyalists
16592,5,1.4545454545454546,3979.7299999999996,4,3,Potential Loyalists
15046,10,1.3636363636363635,4761.12,4,3,Potential Loyalists
15621,5,2,1293.03,4,3,Potential Loyalists
16910,5,2,1194.96,4,3,Potential Loyalists
12856,8,2,2009.9799999999996,4,3,Potential Loyalists
17086,8,2,1954.1800000000003,4,3,Potential Loyalists
12882,10,2,1463.04,4,3,Potential Loyalists
14432,10,2,2152.06,4,3,Potential Loyalists
14893,10,2,1136.8500000000004,4,3,Potential Loyalists
15654,10,2,907.5300000000002,4,3,Potential Loyalists
16295,10,2,1143.6000000000001,4,3,Potential Loyalists
13467,11,2,920.61000000000013,4,3,Potential Loyalists
14554,11,2,2190.64,4,3,Potential Loyalists
16500,5,2.5,235.86000000000004,4,3,Potential Loyalists
14385,10,3,202.10999999999999,4,3,Potential Loyalists
14836,11,3,102.44999999999999,4,3,Potential Loyalists
16360,5,1.5,3270.83,4,3,Potential Loyalists
14456,6,1.5,2915.1999999999994,4,3,Potential Loyalists
15113,10,1.5,3524.3300000000004,4,3,Potential Loyalists
13576,11,1.5,6594.24,4,3,Potential Loyalists
15089,11,1.5,1920.2900000000002,4,3,Potential Loyalists
14060,5,1.4615384615384615,6140.4199999999992,4,3,Potential Loyalists
17576,9,1.4615384615384615,3018.98,4,3,Potential Loyalists
12627,11,1.2,3994.48,4,3,Potential Loyalists
16818,11,1.5714285714285714,3197.4700000000003,4,3,Potential Loyalists
13001,5,1.0833333333333333,9767.82,4,3,Potential Loyalists
17173,6,1.3333333333333333,3318.7000000000007,4,3,Potential Loyalists
13297,8,1.3333333333333333,2089.8500000000004,4,3,Potential Loyalists
15640,5,1.1538461538461537,10502.71,4,3,Potential Loyalists
16904,5,1.1538461538461537,3440.2699999999995,4,3,Potential Loyalists
15867,6,1.1538461538461537,3475.9900000000002,4,3,Potential Loyalists
17611,8,1.1538461538461537,3755.1699999999996,4,3,Potential Loyalists
16746,5,1.3846153846153846,6052.71,4,3,Potential Loyalists
18198,5,1.4166666666666667,5360.76,4,3,Potential Loyalists
15144,9,1.4166666666666667,6421.6399999999994,4,3,Potential Loyalists
14102,6,1.6666666666666667,1327.8799999999997,4,3,Potential Loyalists
12683,5,1.0769230769230769,6659.07,4,3,Potential Loyalists
18223,5,1.0769230769230769,6268.7400000000007,4,3,Potential Loyalists
13458,8,1.0769230769230769,9447.9700000000012,4,3,Potential Loyalists
14092,8,1.0769230769230769,3973.2100000000005,4,3,Potential Loyalists
17706,5,1.3076923076923077,8082.64,4,3,Potential Loyalists
17920,5,1.3076923076923077,3639.25,4,3,Potential Loyalists
14088,11,1.1818181818181819,39808.500000000015,4,3,Potential Loyalists
14194,5,1.9090909090909092,10218.570000000002,4,4,Loyal Customers
14895,8,1.7272727272727273,9105.9600000000009,4,4,Loyal Customers
18241,10,2.4285714285714284,1916.2399999999998,4,4,Loyal Customers
15615,11,1.9166666666666667,9532.239999999998,4,4,Loyal Customers
13319,6,2,10259.15,4,4,Loyal Customers
15769,8,2,56252.72,4,4,Loyal Customers
16333,8,2,26626.800000000003,4,4,Loyal Customers
13704,6,2.25,1915.5599999999997,4,4,Loyal Customers
17502,10,4,663.60000000000014,4,4,Loyal Customers
15251,10,1.375,9635.7400000000016,4,4,Loyal Customers
13985,5,1.5,7028.2300000000014,4,4,Loyal Customers
14031,8,1.4615384615384615,14342.960000000001,4,4,Loyal Customers
15358,5,1.6923076923076923,8049.2999999999993,4,4,Loyal Customers
12841,5,1.9230769230769231,3741.1500000000005,4,4,Loyal Customers
13854,9,1.9230769230769231,5003.9199999999992,4,4,Loyal Customers
17306,11,1.5833333333333333,8631.31,4,4,Loyal Customers
15290,5,1.3846153846153846,6794.7699999999995,4,4,Loyal Customers
13969,8,1.3846153846153846,8457.84,4,4,Loyal Customers
16931,6,1.6153846153846154,4287.4699999999993,4,4,Loyal Customers
14688,8,1.6153846153846154,5536.4199999999992,4,4,Loyal Customers
14367,9,1.6,8675.12,4,4,Loyal Customers
14180,11,2.0833333333333335,2225.0199999999995,4,4,Loyal Customers
15993,9,2.3333333333333335,2388.369999999999,4,4,Loyal Customers
16033,6,1.5384615384615385,7585.2,4,4,Loyal Customers
17857,5,1.7692307692307692,26409.54,4,4,Loyal Customers
14096,5,3.4,42425.750000000058,4,5,Champions
17811,5,3.25,7044.9300000000012,4,5,Champions
15078,8,2.4615384615384617,9628.36,4,5,Champions
14298,9,3.3846153846153846,49286.950000000004,4,5,Champions
16839,9,2.6153846153846154,13950.55,4,5,Champions
17381,9,2.2307692307692308,18949.61,4,5,Champions
17450,9,3.5384615384615383,190008.72999999992,4,5,Champions
12921,10,3.0833333333333335,16047.889999999998,4,5,Champions
14156,10,4.333333333333333,98696.279999999984,4,5,Champions
15039,10,3.8333333333333335,18107.590000000004,4,5,Champions
16168,11,2.25,3736.6,4,5,Champions
15152,10,2.1666666666666665,4253.89,4,5,Champions
18118,11,2.1666666666666665,4937.4199999999992,4,5,Champions
12901,9,2.8,17501.54,4,5,Champions
14667,11,2.0833333333333335,8369.15,4,5,Champions
16684,5,2.1538461538461537,62829.46,4,5,Champions
15856,5,2.0769230769230771,16132.270000000004,4,5,Champions
13860,2,1.25,1116.05,5,2,Potential Loyalists
13323,4,1.25,787.84999999999991,5,2,Potential Loyalists
16076,4,1.25,2217.7299999999996,5,2,Potential Loyalists
13318,2,1.5,504.76,5,2,Potential Loyalists
13521,2,1.5,1041.0499999999997,5,2,Potential Loyalists
15156,2,1.5,794.19,5,2,Potential Loyalists
17835,3,1.5,350.64,5,2,Potential Loyalists
12828,3,1.2,961.96,5,2,Potential Loyalists
16678,3,1.2,3046.14,5,2,Potential Loyalists
16688,2,1.3333333333333333,1260.8600000000001,5,2,Potential Loyalists
14910,3,1.3333333333333333,374.65,5,2,Potential Loyalists
12723,4,1.3333333333333333,594.36999999999989,5,2,Potential Loyalists
17346,4,1.1538461538461537,2310.3100000000004,5,2,Potential Loyalists
17644,2,1.1,2870.6400000000003,5,2,Potential Loyalists
16929,4,1.1666666666666667,1295.39,5,2,Potential Loyalists
16794,2,1.4285714285714286,1197.2100000000003,5,2,Potential Loyalists
14217,2,1.3076923076923077,1546.9299999999998,5,2,Potential Loyalists
14702,2,1.3076923076923077,2697.14,5,2,Potential Loyalists
17528,2,2,2888,5,3,Loyal Customers
14216,4,2,1629.3999999999996,5,3,Loyal Customers
12437,2,1.5,3354.1599999999994,5,3,Loyal Customers
13924,2,1.5,1700.05,5,3,Loyal Customers
12950,3,1.5,1843,5,3,Loyal Customers
13949,3,1.5,2427.32,5,3,Loyal Customers
14534,3,1.5,3569.4999999999995,5,3,Loyal Customers
15187,2,1.625,3267.08,5,3,Loyal Customers
13536,2,1.75,3224.94,5,3,Loyal Customers
17434,3,1.75,2134.02,5,3,Loyal Customers
16161,2,1.4615384615384615,4900.06,5,3,Loyal Customers
13267,3,1.4615384615384615,4064.6899999999996,5,3,Loyal Customers
14110,4,1.2,5649.1499999999987,5,3,Loyal Customers
13709,4,1.0833333333333333,5651.0499999999993,5,3,Loyal Customers
17730,4,1.0833333333333333,5198.98,5,3,Loyal Customers
13471,2,1.3333333333333333,2324.58,5,3,Loyal Customers
14121,4,1.3333333333333333,2633.8999999999996,5,3,Loyal Customers
18283,4,1.3333333333333333,2051.98,5,3,Loyal Customers
13269,2,1.1538461538461537,5001.6799999999994,5,3,Loyal Customers
14135,2,1.1538461538461537,4605.3099999999995,5,3,Loyal Customers
12583,3,1.1538461538461537,6424.13,5,3,Loyal Customers
14189,3,1.1538461538461537,4226.18,5,3,Loyal Customers
12989,4,1.1538461538461537,6176.1099999999988,5,3,Loyal Customers
14282,4,1.1538461538461537,3729.34,5,3,Loyal Customers
15194,4,1.1538461538461537,7133.5300000000007,5,3,Loyal Customers
17451,2,1.4,1701.4999999999998,5,3,Loyal Customers
14085,3,1.3846153846153846,4196.69,5,3,Loyal Customers
16458,3,1.3846153846153846,3482.74,5,3,Loyal Customers
12955,2,1.1,4637.76,5,3,Loyal Customers
14291,2,1.1,3469.8,5,3,Loyal Customers
14251,2,1.6666666666666667,2879.7000000000007,5,3,Loyal Customers
14698,2,1.6666666666666667,1119.26,5,3,Loyal Customers
12912,3,1.6666666666666667,1662.3000000000002,5,3,Loyal Customers
13882,3,1.6666666666666667,1081.28,5,3,Loyal Customers
12839,3,1.0769230769230769,5508.2200000000012,5,3,Loyal Customers
13756,3,1.0769230769230769,5124.7200000000012,5,3,Loyal Customers
14796,2,1.3076923076923077,7672.04,5,3,Loyal Customers
16210,2,1.3076923076923077,20360.3,5,3,Loyal Customers
17238,3,1.3076923076923077,3452.3,5,3,Loyal Customers
12569,3,3.1111111111111112,2777.2900000000009,5,4,Champions
14397,3,2.375,2612.9599999999996,5,4,Champions
17243,2,2,7888.7000000000007,5,4,Champions
18109,2,2,5397.62,5,4,Champions
15498,3,2,12133.5,5,4,Champions
16000,3,2,10391.2,5,4,Champions
16525,3,2,11888.75,5,4,Champions
16672,3,2,7122.84,5,4,Champions
13078,4,2,11812.689999999999,5,4,Champions
13755,4,3,1813.6499999999999,5,4,Champions
16790,4,3,1545.6200000000001,5,4,Champions
15804,1,1.625,3615.7400000000007,5,4,Champions
14191,2,1.625,4684.76,5,4,Champions
13881,4,1.8181818181818181,16635.519999999997,5,4,Champions
17735,3,1.4615384615384615,12729.819999999998,5,4,Champions
14562,4,1.6363636363636365,4161.17,5,4,Champions
16779,3,1.6923076923076923,10485.27,5,4,Champions
14132,3,1.5714285714285714,3538.23,5,4,Champions
12720,3,1.9230769230769231,4808.93,5,4,Champions
13534,3,1.9230769230769231,5780.0800000000008,5,4,Champions
16764,4,2.1666666666666665,2636.1000000000004,5,4,Champions
13599,2,1.6153846153846154,4919.12,5,4,Champions
13668,3,1.6153846153846154,6131.8900000000012,5,4,Champions
16626,1,1.6,3427.1,5,4,Champions
13069,1,1.8461538461538463,4308.32,5,4,Champions
13113,1,1.8461538461538463,6958.81,5,4,Champions
17581,1,1.8461538461538463,10097.289999999999,5,4,Champions
13102,2,1.8461538461538463,6060.6900000000005,5,4,Champions
13685,3,2.3333333333333335,3119.4400000000005,5,4,Champions
16523,2,1.6666666666666667,8677.19,5,4,Champions
16558,1,1.5384615384615385,7757.9400000000014,5,4,Champions
16705,1,1.5384615384615385,13080.39,5,4,Champions
12621,2,1.5384615384615385,11222.32,5,4,Champions
17017,3,1.5384615384615385,8626.26,5,4,Champions
14051,1,1.7692307692307692,14042.390000000003,5,4,Champions
16353,4,1.7692307692307692,6675.71,5,4,Champions
12748,1,15.692307692307692,29589.39,5,5,Champions
13777,1,2.5384615384615383,25964.409999999996,5,5,Champions
17389,1,2.5833333333333335,19917.48,5,5,Champions
13263,2,2.8333333333333335,7031.2699999999995,5,5,Champions
13408,2,4.6923076923076925,26583.039999999997,5,5,Champions
14056,2,2.0909090909090908,7778.6500000000024,5,5,Champions
14606,2,6.9230769230769234,9888.0000000000018,5,5,Champions
14646,2,5.5384615384615383,266194.22,5,5,Champions
14911,2,15.153846153846153,119715.28999999995,5,5,Champions
15189,2,3.4166666666666665,12590.640000000003,5,5,Champions
17315,2,2.7692307692307692,5501.66,5,5,Champions
17757,2,2.3076923076923075,4974.0400000000009,5,5,Champions
17841,2,9.5384615384615383,36034.880000000005,5,5,Champions
14527,3,4.1538461538461542,5615.0800000000017,5,5,Champions
12971,4,6.615384615384615,10747.959999999995,5,5,Champions
13694,4,3.8461538461538463,64185.819999999992,5,5,Champions
14547,4,2.6666666666666665,3591.5899999999992,5,5,Champions
15061,4,3.6923076923076925,39585.44,5,5,Champions
16013,4,3.6153846153846154,34327.399999999994,5,5,Champions
16133,4,2.75,13346.189999999997,5,5,Champions
15311,1,7,59178,5,5,Champions
13089,3,7,52324.130000000026,5,5,Champions
17675,2,2.3846153846153846,18217.33,5,5,Champions
17511,3,2.3846153846153846,88118.51999999999,5,5,Champions
12682,4,2.3846153846153846,10674.619999999997,5,5,Champions
14735,4,2.3846153846153846,5536.14,5,5,Champions
13468,2,2.8461538461538463,4994.8700000000008,5,5,Champions
13767,3,2.8461538461538463,15412.960000000001,5,5,Champions
13199,4,2.8461538461538463,8602.5199999999986,5,5,Champions
17949,2,3.1666666666666665,48396.280000000006,5,5,Champions
18102,1,4.384615384615385,222135.17000000004,5,5,Champions
13798,2,4.384615384615385,35862.850000000006,5,5,Champions
13098,2,2.3333333333333335,26128.239999999998,5,5,Champions
17428,1,2.1538461538461537,15463.15,5,5,Champions
15159,2,2.1538461538461537,16584.160000000003,5,5,Champions
17677,2,2.0769230769230771,15937.430000000004,5,5,Champions
12471,3,2.0769230769230771,11999.4,5,5,Champions
